StartOrder,ResultOrder,IRM,IBUId,IsTeam,Name,ShortName,FamilyName,GivenName,Nat,Bib,Leg,Rank,Shootings,ShootingTotal,RunTime,TotalTime,WC,NC,NOC,StartTime,StartInfo,StartRow,StartLane,BibColor,Behind,StartGroup,TeamId,PursuitStartDistance,Result,LegRank,TeamRankAfterLeg,StartConfirmed,ParaSportClass,ParaPercentage,ParaDeltaTime,ParaGuideName,ParaRealTime,race_id
29,29,,null,0,SCHNABEL Hans-Gert,SCHNABEL H.G.,SCHNABEL,Hans-Gert,USA,13,,29,null,7,null,01:23:36.2,,,,,,,,,,+07:40.7,,,,+07:40.7,,,,,null,,,,BT7172SWRLOG__SMIN
30,30,,null,0,BORKOWSKI Jozef,BORKOWSKI J.,BORKOWSKI,Jozef,USA,45,,30,null,6,null,01:24:25.7,,,,,,,,,,+08:30.2,,,,+08:30.2,,,,,null,,,,BT7172SWRLOG__SMIN
31,31,,null,0,ARWIDSON Lars-Goran,ARWIDSON L.G.,ARWIDSON,Lars-Goran,SWE,27,,31,null,6,null,01:24:29.9,,,,,,,,,,+08:34.4,,,,+08:34.4,,,,,null,,,,BT7172SWRLOG__SMIN
32,32,,null,0,GHEORGHE Constantin,GHEORGHE C.,GHEORGHE,Constantin,ROU,4,,32,null,9,null,01:25:02.1,,,,,,,,,,+09:06.6,,,,+09:06.6,,,,,null,,,,BT7172SWRLOG__SMIN
33,33,,null,0,CIMPOIA Nicolae,CIMPOIA N.,CIMPOIA,Nicolae,ROU,24,,33,null,8,null,01:25:05.5,,,,,,,,,,+09:10.0,,,,+09:10.0,,,,,null,,,,BT7172SWRLOG__SMIN
34,34,,null,0,CARABELA Vilmoš,CARABELA V.,CARABELA,Vilmoš,ROU,46,,34,null,8,null,01:25:52.4,,,,,,,,,,+09:56.9,,,,+09:56.9,,,,,null,,,,BT7172SWRLOG__SMIN
35,35,,null,0,FONTANA Nicolae,FONTANA N.,FONTANA,Nicolae,ROU,12,,35,null,9,null,01:27:06.8,,,,,,,,,,+11:11.3,,,,+11:11.3,,,,,null,,,,BT7172SWRLOG__SMIN
36,36,,null,0,KOSSAKOWSKI Isidor,KOSSAKOWSKI I.,KOSSAKOWSKI,Isidor,SWE,39,,36,null,5,null,01:27:14.3,,,,,,,,,,+11:18.8,,,,+11:18.8,,,,,null,,,,BT7172SWRLOG__SMIN
37,37,,null,0,PLOVHARY Arvo,PLOVHARY A.,PLOVHARY,Arvo,FIN,7,,37,null,10,null,01:27:25.7,,,,,,,,,,+11:30.2,,,,+11:30.2,,,,,null,,,,BT7172SWRLOG__SMIN
38,38,,null,0,OSVALD Robert,OSVALD R.,OSVALD,Robert,AUT,20,,38,null,11,null,01:27:37.3,,,,,,,,,,+11:41.8,,,,+11:41.8,,,,,null,,,,BT7172SWRLOG__SMIN
39,39,,null,0,PLANK Adolf,PLANK A.,PLANK,Adolf,AUT,32,,39,null,11,null,01:28:13.1,,,,,,,,,,+12:17.6,,,,+12:17.6,,,,,null,,,,BT7172SWRLOG__SMIN
40,40,,null,0,ALBANESI Ermanno,ALBANESI E.,ALBANESI,Ermanno,ITA,38,,40,null,11,null,01:28:16.1,,,,,,,,,,+12:20.6,,,,+12:20.6,,,,,null,,,,BT7172SWRLOG__SMIN
41,41,,null,0,FERRARI Costantino,FERRARI C.,FERRARI,Costantino,ITA,11,,41,null,12,null,01:28:34.2,,,,,,,,,,+12:38.7,,,,+12:38.7,,,,,null,,,,BT7172SWRLOG__SMIN
42,42,,null,0,TENTORI Alberto,TENTORI A.,TENTORI,Alberto,ITA,23,,42,null,11,null,01:29:14.3,,,,,,,,,,+13:18.8,,,,+13:18.8,,,,,null,,,,BT7172SWRLOG__SMIN
43,43,,null,0,MAIN Alan,MAIN A.,MAIN,Alan,GBR,35,,43,null,10,null,01:29:21.0,,,,,,,,,,+13:25.5,,,,+13:25.5,,,,,null,,,,BT7172SWRLOG__SMIN
44,44,,null,0,HARRISON Peter,HARRISON P.,HARRISON,Peter,GBR,49,,44,null,12,null,01:29:28.8,,,,,,,,,,+13:33.3,,,,+13:33.3,,,,,null,,,,BT7172SWRLOG__SMIN
45,45,,null,0,NOTLEY Marcus,NOTLEY M.,NOTLEY,Marcus,GBR,6,,45,null,10,null,01:30:13.4,,,,,,,,,,+14:17.9,,,,+14:17.9,,,,,null,,,,BT7172SWRLOG__SMIN
46,46,,null,0,STEVENS Guy,STEVENS G.,STEVENS,Guy,GBR,21,,46,null,11,null,01:30:52.5,,,,,,,,,,+14:57.0,,,,+14:57.0,,,,,null,,,,BT7172SWRLOG__SMIN
47,47,,null,0,ONO Isao,ONO I.,ONO,Isao,JPN,17,,47,null,12,null,01:31:07.5,,,,,,,,,,+15:12.0,,,,+15:12.0,,,,,null,,,,BT7172SWRLOG__SMIN
48,48,,null,0,SHIBATA Miki,SHIBATA M.,SHIBATA,Miki,JPN,31,,48,null,14,null,01:31:36.5,,,,,,,,,,+15:41.0,,,,+15:41.0,,,,,null,,,,BT7172SWRLOG__SMIN
49,49,,null,0,OHASHI Shozo,OHASHI S.,OHASHI,Shozo,JPN,43,,49,null,12,null,01:32:07.3,,,,,,,,,,+16:11.8,,,,+16:11.8,,,,,null,,,,BT7172SWRLOG__SMIN
50,50,,null,0,OKUYAMA Yoshio,OKUYAMA Y.,OKUYAMA,Yoshio,JPN,54,,50,null,13,null,01:33:04.7,,,,,,,,,,+17:09.2,,,,+17:09.2,,,,,null,,,,BT7172SWRLOG__SMIN
51,51,,null,0,VINE George,VINE G.,VINE,George,CAN,8,,51,null,14,null,01:33:14.3,,,,,,,,,,+17:18.8,,,,+17:18.8,,,,,null,,,,BT7172SWRLOG__SMIN
52,52,,null,0,LUCIER Norman,LUCIER N.,LUCIER,Norman,CAN,18,,52,null,15,null,01:34:06.1,,,,,,,,,,+18:10.6,,,,+18:10.6,,,,,null,,,,BT7172SWRLOG__SMIN
53,53,,null,0,LUCIER Jim,LUCIER J.,LUCIER,Jim,CAN,40,,53,null,15,null,01:36:24.0,,,,,,,,,,+20:28.5,,,,+20:28.5,,,,,null,,,,BT7172SWRLOG__SMIN
54,54,DNF,null,0,RUTLEDGE Ewan,RUTLEDGE E.,RUTLEDGE,Ewan,CAN,50,,54,null,null,null,null,,,,,,,,,,null,,,,null,,,,,null,,,,BT7172SWRLOG__SMIN
1,1,,null,1,USSR,USSR,,null,URS,1,,1,,3,null,01:51:44.9,,,,,,,,,,0.0,,,,01:51:44.9,,,,,null,,,,BT7172SWRLOG__SMRL
1,1,,null,0,TIKHONOV Alexander,TIKHONOV A.,TIKHONOV,Alexander,URS,1,1,1,1+0,1,null,00:28:54.5,,,,,,,,,,null,,,,null,9,9,null,,,,BT7172SWRLOG__SMRL
1,1,,null,0,SAFONOV Rinnat,SAFONOV R.,SAFONOV,Rinnat,URS,1,2,1,0+0,0,null,00:26:48.5,,,,,,,,,,null,,,,null,1,1,null,,,,BT7172SWRLOG__SMRL
1,1,,null,0,MAMATOV Viktor,MAMATOV V.,MAMATOV,Viktor,URS,1,3,1,0+1,1,null,00:27:34.2,,,,,,,,,,null,,,,null,2,1,null,,,,BT7172SWRLOG__SMRL
1,1,,null,0,BYAKOV Ivan,BYAKOV I.,BYAKOV,Ivan,URS,1,4,1,1+0,1,null,00:28:27.7,,,,,,,,,,null,,,,null,3,1,null,,,,BT7172SWRLOG__SMRL
2,2,,null,1,FINLAND,FINLAND,,null,FIN,2,,2,,3,null,01:54:37.3,,,,,,,,,,+02:52.4,,,,+02:52.4,,,,,null,,,,BT7172SWRLOG__SMRL
2,2,,null,0,IKOLA Heikki,IKOLA H.,IKOLA,Heikki,FIN,2,1,2,0+0,0,null,00:28:52.1,,,,,,,,,,null,,,,null,8,8,null,,,,BT7172SWRLOG__SMRL
2,2,,null,0,PELTOLA Juhani,PELTOLA J.,PELTOLA,Juhani,FIN,2,2,2,0+1,1,null,00:28:29.9,,,,,,,,,,null,,,,null,4,2,null,,,,BT7172SWRLOG__SMRL
2,2,,null,0,TYRVAINEN Mauri,TYRVAINEN M.,TYRVAINEN,Mauri,FIN,2,3,2,0+0,0,null,00:28:30.6,,,,,,,,,,null,,,,null,4,2,null,,,,BT7172SWRLOG__SMRL
2,2,,null,0,SUUTARINEN Esko,SUUTARINEN E.,SUUTARINEN,Esko,FIN,2,4,2,0+2,2,null,00:28:44.7,,,,,,,,,,null,,,,null,5,2,null,,,,BT7172SWRLOG__SMRL
3,3,,null,1,GDR,GDR,,null,GDR,3,,3,,4,null,01:54:57.7,,,,,,,,,,+03:12.8,,,,+03:12.8,,,,,null,,,,BT7172SWRLOG__SMRL
3,3,,null,0,HANSEN Hans-jorg,HANSEN H.,HANSEN,Hans-jorg,GDR,3,1,3,0+0,0,null,00:28:46.9,,,,,,,,,,null,,,,null,6,6,null,,,,BT7172SWRLOG__SMRL
3,3,,null,0,MEISCHNER Rainer,MEISCHNER R.,MEISCHNER,Rainer,GDR,3,2,3,0+0,0,null,00:28:57.3,,,,,,,,,,null,,,,null,5,3,null,,,,BT7172SWRLOG__SMRL
3,3,,null,0,KOSCHKA Horst,KOSCHKA H.,KOSCHKA,Horst,GDR,3,3,3,0+2,2,null,00:28:44.6,,,,,,,,,,null,,,,null,6,3,null,,,,BT7172SWRLOG__SMRL
3,3,,null,0,SPEER Dieter,SPEER D.,SPEER,Dieter,GDR,3,4,3,2+0,2,null,00:28:28.9,,,,,,,,,,null,,,,null,4,3,null,,,,BT7172SWRLOG__SMRL
4,4,,null,1,NORWAY,NORWAY,,null,NOR,4,,4,,7,null,01:56:24.4,,,,,,,,,,+04:39.5,,,,+04:40.0,,,,,null,,,,BT7172SWRLOG__SMRL
4,4,,null,0,KROGSATER Tor,KROGSATER T.,KROGSATER,Tor,NOR,4,1,4,0+1,1,null,00:28:50.4,,,,,,,,,,null,,,,null,7,7,null,,,,BT7172SWRLOG__SMRL
4,4,,null,0,HOVDA Kare,HOVDA K.,HOVDA,Kare,NOR,4,2,4,2+0,2,null,00:28:52.4,,,,,,,,,,null,,,,null,2,4,null,,,,BT7172SWRLOG__SMRL
4,4,,null,0,TVEITEN Terje,TVEITEN T.,TVEITEN,Terje,NOR,4,3,4,0+3,3,null,00:29:42.5,,,,,,,,,,null,,,,null,11,4,null,,,,BT7172SWRLOG__SMRL
4,4,,null,0,SOLBERG Magnar,SOLBERG M.,SOLBERG,Magnar,NOR,4,4,4,0+1,1,null,00:28:59.1,,,,,,,,,,null,,,,null,6,4,null,,,,BT7172SWRLOG__SMRL
5,5,,null,1,SWEDEN,SWEDEN,,null,SWE,5,,5,,6,null,01:56:57.4,,,,,,,,,,+05:12.5,,,,+05:12.5,,,,,null,,,,BT7172SWRLOG__SMRL
5,5,,null,0,ARWIDSON Lars-Goran,ARWIDSON L.G.,ARWIDSON,Lars-Goran,SWE,5,1,5,1+0,1,null,00:28:23.1,,,,,,,,,,null,,,,null,1,1,null,,,,BT7172SWRLOG__SMRL
5,5,,null,0,OLSSON Olle,OLSSON O.,OLSSON,Olle,SWE,5,2,5,3+0,3,null,00:31:04.3,,,,,,,,,,null,,,,null,11,8,null,,,,BT7172SWRLOG__SMRL
5,5,,null,0,ERIKSSON Torsten,ERIKSSON T.,ERIKSSON,Torsten,SWE,5,3,5,0+2,2,null,00:29:32.7,,,,,,,,,,null,,,,null,9,6,null,,,,BT7172SWRLOG__SMRL
5,5,,null,0,PETTERSSON Holmfrid,PETTERSSON H.,PETTERSSON,Holmfrid,SWE,5,4,5,0+0,0,null,00:27:57.3,,,,,,,,,,null,,,,null,2,5,null,,,,BT7172SWRLOG__SMRL
6,6,,null,1,FRG,FRG,,null,FRG,6,,6,,2,null,01:57:51.8,,,,,,,,,,+06:06.9,,,,+06:06.9,,,,,null,,,,BT7172SWRLOG__SMRL
6,6,,null,0,REINHARDT Dieter,REINHARDT D.,REINHARDT,Dieter,FRG,6,1,6,0+0,0,null,00:28:43.7,,,,,,,,,,null,,,,null,4,4,null,,,,BT7172SWRLOG__SMRL
6,6,,null,0,FLOCIC Herbert,FLOCIC H.,FLOCIC,Herbert,FRG,6,2,6,1+0,1,null,00:29:41.6,,,,,,,,,,null,,,,null,9,6,null,,,,BT7172SWRLOG__SMRL
6,6,,null,0,STIEGLER Theo,STIEGLER T.,STIEGLER,Theo,FRG,6,3,6,0+1,1,null,00:29:51.6,,,,,,,,,,null,,,,null,12,7,null,,,,BT7172SWRLOG__SMRL
6,6,,null,0,KOSSAKOWSKI Gerhard,KOSSAKOWSKI G.,KOSSAKOWSKI,Gerhard,FRG,6,4,6,0+0,0,null,00:29:34.9,,,,,,,,,,null,,,,null,7,6,null,,,,BT7172SWRLOG__SMRL
7,7,,null,1,POLAND,POLAND,,null,POL,7,,7,,1,null,01:58:09.9,,,,,,,,,,+06:25.0,,,,+06:25.0,,,,,null,,,,BT7172SWRLOG__SMRL
7,7,,null,0,BORKOWSKI Jozef,BORKOWSKI J.,BORKOWSKI,Jozef,POL,7,1,7,0+0,0,null,00:29:36.1,,,,,,,,,,null,,,,null,11,11,null,,,,BT7172SWRLOG__SMRL
7,7,,null,0,RUZYCKI Hubert,RUZYCKI H.,RUZYCKI,Hubert,POL,7,2,7,0+0,0,null,00:29:26.7,,,,,,,,,,null,,,,null,8,7,null,,,,BT7172SWRLOG__SMRL
7,7,,null,0,STOPKA Andrzej,STOPKA A.,STOPKA,Andrzej,POL,7,3,7,0+0,0,null,00:29:21.0,,,,,,,,,,null,,,,null,8,5,null,,,,BT7172SWRLOG__SMRL
7,7,,null,0,RAPACZ Aleksander,RAPACZ A.,RAPACZ,Aleksander,POL,7,4,7,0+1,1,null,00:29:46.1,,,,,,,,,,null,,,,null,9,7,null,,,,BT7172SWRLOG__SMRL
8,8,,null,1,JAPAN,JAPAN,,null,JPN,8,,8,,5,null,01:59:09.4,,,,,,,,,,+07:24.5,,,,+07:24.5,,,,,null,,,,BT7172SWRLOG__SMRL
8,8,,null,0,ONO Isao,ONO I.,ONO,Isao,JPN,8,1,8,0+0,0,null,00:27:35.7,,,,,,,,,,null,,,,null,2,2,null,,,,BT7172SWRLOG__SMRL
8,8,,null,0,SHIBATA Shozo,SHIBATA S.,SHIBATA,Shozo,JPN,8,2,8,2+0,2,null,00:29:05.6,,,,,,,,,,null,,,,null,7,5,null,,,,BT7172SWRLOG__SMRL
8,8,,null,0,SASAKI Miki,SASAKI M.,SASAKI,Miki,JPN,8,3,8,0+0,0,null,00:30:09.4,,,,,,,,,,null,,,,null,13,9,null,,,,BT7172SWRLOG__SMRL
8,8,,null,0,OKUYAMA Kazuo,OKUYAMA K.,OKUYAMA,Kazuo,JPN,8,4,8,0+3,3,null,00:32:18.7,,,,,,,,,,null,,,,null,13,8,null,,,,BT7172SWRLOG__SMRL
9,9,,null,1,FRANCE,FRANCE,,null,FRA,9,,9,,4,null,02:03:08.9,,,,,,,,,,+11:24.0,,,,+11:24.0,,,,,null,,,,BT7172SWRLOG__SMRL
9,9,,null,0,ROUVY Guy,ROUVY G.,ROUVY,Guy,FRA,9,1,9,0+0,0,null,00:29:19.1,,,,,,,,,,null,,,,null,10,10,null,,,,BT7172SWRLOG__SMRL
9,9,,null,0,BIANCHI Daniel,BIANCHI D.,BIANCHI,Daniel,FRA,9,2,9,2+0,2,null,00:31:08.5,,,,,,,,,,null,,,,null,12,11,null,,,,BT7172SWRLOG__SMRL
9,9,,null,0,FONTAINE Rene,FONTAINE R.,FONTAINE,Rene,FRA,9,3,9,0+0,0,null,00:30:49.6,,,,,,,,,,null,,,,null,14,11,null,,,,BT7172SWRLOG__SMRL
9,9,,null,0,ALBANESI Aimé,ALBANESI A.,ALBANESI,Aimé,FRA,9,4,9,0+2,2,null,00:31:51.7,,,,,,,,,,null,,,,null,12,9,null,,,,BT7172SWRLOG__SMRL
10,10,,null,1,ROMANIA,ROMANIA,,null,ROU,10,,10,,5,null,02:03:09.3,,,,,,,,,,+11:24.4,,,,+11:24.4,,,,,null,,,,BT7172SWRLOG__SMRL
10,10,,null,0,CIMPOIA Nicolae,CIMPOIA N.,CIMPOIA,Nicolae,ROU,10,1,10,0+0,0,null,00:28:47.9,,,,,,,,,,null,,,,null,5,5,null,,,,BT7172SWRLOG__SMRL
10,10,,null,0,GHEORGHE Constantin,GHEORGHE C.,GHEORGHE,Constantin,ROU,10,2,10,1+1,2,null,00:30:52.3,,,,,,,,,,null,,,,null,10,10,null,,,,BT7172SWRLOG__SMRL
10,10,,null,0,VELESCU Victor,VELESCU V.,VELESCU,Victor,ROU,10,3,10,0+2,2,null,00:31:23.6,,,,,,,,,,null,,,,null,15,10,null,,,,BT7172SWRLOG__SMRL
10,10,,null,0,FONTANA Nicolae,FONTANA N.,FONTANA,Nicolae,ROU,10,4,10,0+1,1,null,00:32:05.5,,,,,,,,,,null,,,,null,13,10,null,,,,BT7172SWRLOG__SMRL
11,11,,null,1,GREAT BRITAIN,GREAT BRITAIN,,null,GBR,11,,11,,7,null,02:04:38.8,,,,,,,,,,+12:53.9,,,,+12:53.9,,,,,null,,,,BT7172SWRLOG__SMRL
11,11,,null,0,NOTLEY Marcus,NOTLEY M.,NOTLEY,Marcus,GBR,11,1,11,0+0,0,null,00:30:06.4,,,,,,,,,,null,,,,null,12,12,null,,,,BT7172SWRLOG__SMRL
11,11,,null,0,HARRISON Peter,HARRISON P.,HARRISON,Peter,GBR,11,2,11,1+1,2,null,00:31:40.5,,,,,,,,,,null,,,,null,13,12,null,,,,BT7172SWRLOG__SMRL
11,11,,null,0,OLIVER Jeffrey,OLIVER J.,OLIVER,Jeffrey,GBR,11,3,11,0+2,2,null,00:31:37.7,,,,,,,,,,null,,,,null,16,13,null,,,,BT7172SWRLOG__SMRL
11,11,,null,0,MAIN Alan,MAIN A.,MAIN,Alan,GBR,11,4,11,0+3,3,null,00:31:14.2,,,,,,,,,,null,,,,null,11,11,null,,,,BT7172SWRLOG__SMRL
12,12,,null,1,ITALY,ITALY,,null,ITA,12,,12,,6,null,02:07:05.6,,,,,,,,,,+15:20.7,,,,+15:20.7,,,,,null,,,,BT7172SWRLOG__SMRL
12,12,,null,0,MORODER Willy,MORODER W.,MORODER,Willy,ITA,12,1,12,2+0,2,null,00:30:32.7,,,,,,,,,,null,,,,null,13,13,null,,,,BT7172SWRLOG__SMRL
12,12,,null,0,PONTICELLI Giovanni,PONTICELLI G.,PONTICELLI,Giovanni,ITA,12,2,12,4+0,4,null,00:33:11.8,,,,,,,,,,null,,,,null,14,14,null,,,,BT7172SWRLOG__SMRL
12,12,,null,0,FERRARI Lino,FERRARI L.,FERRARI,Lino,ITA,12,3,12,0+0,0,null,00:29:58.2,,,,,,,,,,null,,,,null,12,12,null,,,,BT7172SWRLOG__SMRL
12,12,,null,0,MORODER Pierantonio,MORODER P.,MORODER,Pierantonio,ITA,12,4,12,0+0,0,null,00:33:22.9,,,,,,,,,,null,,,,null,15,12,null,,,,BT7172SWRLOG__SMRL
13,13,,null,1,USA,USA,,null,USA,13,,13,,null,null,02:07:24.3,,,,,,,,,,+15:39.4,,,,+15:39.4,,,,,null,,,,BT7172SWRLOG__SMRL
13,13,,null,0,DONAHUE Peter,DONAHUE P.,DONAHUE,Peter,USA,13,1,13,null,null,null,00:31:20.4,,,,,,,,,,null,,,,null,14,14,null,,,,BT7172SWRLOG__SMRL
13,13,,null,0,CARNEY Edward,CARNEY E.,CARNEY,Edward,USA,13,2,13,null,null,null,00:32:14.6,,,,,,,,,,null,,,,null,15,13,null,,,,BT7172SWRLOG__SMRL
13,13,,null,0,BOWSER Dennis,BOWSER D.,BOWSER,Dennis,USA,13,3,13,null,null,null,00:30:42.5,,,,,,,,,,null,,,,null,13,14,null,,,,BT7172SWRLOG__SMRL
13,13,,null,0,JORDAN Charlie,JORDAN C.,JORDAN,Charlie,USA,13,4,13,null,null,null,00:33:06.8,,,,,,,,,,null,,,,null,14,13,null,,,,BT7172SWRLOG__SMRL
1,1,,null,0,KRUGLOV Nikolay,KRUGLOV N.,KRUGLOV,Nikolay,URS,25,,1,1+1+0+0,2,null,01:14:12.3,,,,,,,,,,0.0,,,,01:14:12.3,,,,,null,,,,BT7576SWRLOG__SMIN
2,2,,null,0,ELORANTA Heikki,ELORANTA H.,ELORANTA,Heikki,FIN,34,,2,0+1+0+1,2,null,01:15:55.6,,,,,,,,,,+01:43.3,,,,+01:43.3,,,,,null,,,,BT7576SWRLOG__SMIN
3,3,,null,0,YELIZAROV Alexander,YELIZAROV A.,YELIZAROV,Alexander,URS,22,,3,1+1+0+1,3,null,01:16:05.6,,,,,,,,,,+01:53.3,,,,+01:53.3,,,,,null,,,,BT7576SWRLOG__SMIN
4,4,,null,0,BERTIN Willy,BERTIN W.,BERTIN,Willy,ITA,42,,4,0+3+0+0,3,null,01:16:22.1,,,,,,,,,,+02:09.8,,,,+02:09.8,,,,,null,,,,BT7576SWRLOG__SMIN
5,5,,null,0,TIKHONOV Alexander,TIKHONOV A.,TIKHONOV,Alexander,URS,51,,5,0+1+0+6,7,null,01:17:11.6,,,,,,,,,,+02:59.3,,,,+02:59.3,,,,,null,,,,BT7576SWRLOG__SMIN
6,6,,null,0,SUUTARINEN Esko,SUUTARINEN E.,SUUTARINEN,Esko,FIN,48,,6,1+1+0+0,2,null,01:17:35.6,,,,,,,,,,+03:23.3,,,,+03:23.3,,,,,null,,,,BT7576SWRLOG__SMIN
7,7,,null,0,ESKOLA Lassi,ESKOLA L.,ESKOLA,Lassi,FIN,26,,7,0+1+1+0,2,null,01:18:21.0,,,,,,,,,,+04:08.7,,,,+04:08.7,,,,,null,,,,BT7576SWRLOG__SMIN
8,8,,null,0,MANNERMÄKI Sulo,MANNERMÄKI S.,MANNERMÄKI,Sulo,SWE,41,,8,0+0+0+1,1,null,01:18:35.4,,,,,,,,,,+04:23.1,,,,+04:23.1,,,,,null,,,,BT7576SWRLOG__SMIN
9,9,,null,0,KOSCHKA Horst,KOSCHKA H.,KOSCHKA,Horst,NOR,2,,9,0+0+0+1,1,null,01:18:41.6,,,,,,,,,,+04:29.3,,,,+04:29.3,,,,,null,,,,BT7576SWRLOG__SMIN
10,10,,null,0,BARTUSKA Vilmoš,BARTUSKA V.,BARTUSKA,Vilmoš,NOR,52,,10,2+1+0+1,4,null,01:18:44.2,,,,,,,,,,+04:31.9,,,,+04:31.9,,,,,null,,,,BT7576SWRLOG__SMIN
11,11,,null,0,MANFREDINI Giovanni,MANFREDINI G.,MANFREDINI,Giovanni,ITA,30,,11,1+1+1+0,3,null,01:18:52.3,,,,,,,,,,+04:40.0,,,,+04:40.0,,,,,null,,,,BT7576SWRLOG__SMIN
12,12,,null,0,ARWIDSON Lars-Goran,ARWIDSON L.G.,ARWIDSON,Lars-Goran,SWE,15,,12,null,5,null,01:18:53.6,,,,,,,,,,+04:41.3,,,,+04:41.3,,,,,null,,,,BT7576SWRLOG__SMIN
13,13,,null,0,RUZYCKI Hubert,RUZYCKI H.,RUZYCKI,Hubert,GDR,40,,13,null,3,null,01:18:56.9,,,,,,,,,,+04:44.6,,,,+04:44.6,,,,,null,,,,BT7576SWRLOG__SMIN
14,14,,null,0,SPEER Dieter,SPEER D.,SPEER,Dieter,GDR,33,,14,null,5,null,01:19:11.9,,,,,,,,,,+04:59.6,,,,+04:59.6,,,,,null,,,,BT7576SWRLOG__SMIN
15,15,,null,0,WAERHAUG Ola,WAERHAUG O.,WAERHAUG,Ola,GDR,5,,15,null,4,null,01:19:32.2,,,,,,,,,,+05:19.9,,,,+05:19.9,,,,,null,,,,BT7576SWRLOG__SMIN
16,16,,null,0,JORDAN Charlie,JORDAN C.,JORDAN,Charlie,USA,54,,16,null,5,null,01:19:45.1,,,,,,,,,,+05:32.8,,,,+05:32.8,,,,,null,,,,BT7576SWRLOG__SMIN
17,17,,null,0,RAPACZ Aleksander,RAPACZ A.,RAPACZ,Aleksander,POL,16,,17,null,6,null,01:19:54.6,,,,,,,,,,+05:42.3,,,,+05:42.3,,,,,null,,,,BT7576SWRLOG__SMIN
18,18,,null,0,SORMU Heikki,SORMU H.,SORMU,Heikki,NOR,19,,18,null,4,null,01:20:11.7,,,,,,,,,,+05:59.4,,,,+05:59.4,,,,,null,,,,BT7576SWRLOG__SMIN
19,19,,null,0,BORKOWSKI Jozef,BORKOWSKI J.,BORKOWSKI,Jozef,FRG,31,,19,null,5,null,01:20:24.3,,,,,,,,,,+06:12.0,,,,+06:12.0,,,,,null,,,,BT7576SWRLOG__SMIN
20,20,,null,0,BIANCHI Daniel,BIANCHI D.,BIANCHI,Daniel,FRA,38,,20,null,7,null,01:21:05.7,,,,,,,,,,+06:53.4,,,,+06:53.4,,,,,null,,,,BT7576SWRLOG__SMIN
21,21,,null,0,CARABELA Vilmoš,CARABELA V.,CARABELA,Vilmoš,ROU,47,,21,null,7,null,01:21:14.2,,,,,,,,,,+07:01.9,,,,+07:01.9,,,,,null,,,,BT7576SWRLOG__SMIN
22,22,,null,0,KOSSAKOWSKI Jan,KOSSAKOWSKI J.,KOSSAKOWSKI,Jan,POL,3,,22,null,8,null,01:21:23.7,,,,,,,,,,+07:11.4,,,,+07:11.4,,,,,null,,,,BT7576SWRLOG__SMIN
23,23,,null,0,HANSEN Hans-jorg,HANSEN H.,HANSEN,Hans-jorg,GDR,36,,23,null,5,null,01:21:31.9,,,,,,,,,,+07:19.6,,,,+07:19.6,,,,,null,,,,BT7576SWRLOG__SMIN
24,24,,null,0,MEINILÄ Martti,MEINILÄ M.,MEINILÄ,Martti,JPN,10,,24,null,6,null,01:22:15.1,,,,,,,,,,+08:02.8,,,,+08:02.8,,,,,null,,,,BT7576SWRLOG__SMIN
25,25,,null,0,PONTICELLI Giovanni,PONTICELLI G.,PONTICELLI,Giovanni,ITA,1,,25,null,7,null,01:22:24.0,,,,,,,,,,+08:11.7,,,,+08:11.7,,,,,null,,,,BT7576SWRLOG__SMIN
26,26,,null,0,NOTLEY Marcus,NOTLEY M.,NOTLEY,Marcus,GBR,39,,26,null,5,null,01:22:27.7,,,,,,,,,,+08:15.4,,,,+08:15.4,,,,,null,,,,BT7576SWRLOG__SMIN
27,27,,null,0,BEER Helmut,BEER H.,BEER,Helmut,FRG,53,,27,null,6,null,01:23:42.5,,,,,,,,,,+09:30.2,,,,+09:30.2,,,,,null,,,,BT7576SWRLOG__SMIN
28,28,,null,0,FLOCIC Juhani,FLOCIC J.,FLOCIC,Juhani,FIN,13,,28,null,9,null,01:23:55.3,,,,,,,,,,+09:43.0,,,,+09:43.0,,,,,null,,,,BT7576SWRLOG__SMIN
29,29,,null,0,REINHARDT Dieter,REINHARDT D.,REINHARDT,Dieter,FRG,44,,29,null,10,null,01:24:13.7,,,,,,,,,,+10:01.4,,,,+10:01.4,,,,,null,,,,BT7576SWRLOG__SMIN
30,30,,null,0,SNOW Richard,SNOW R.,SNOW,Richard,USA,14,,30,null,8,null,01:24:25.5,,,,,,,,,,+10:13.2,,,,+10:13.2,,,,,null,,,,BT7576SWRLOG__SMIN
31,31,,null,0,GHEORGHE Constantin,GHEORGHE C.,GHEORGHE,Constantin,ROU,4,,31,null,8,null,01:24:45.7,,,,,,,,,,+10:33.4,,,,+10:33.4,,,,,null,,,,BT7576SWRLOG__SMIN
32,32,,null,0,SASAKI Miki,SASAKI M.,SASAKI,Miki,JPN,20,,32,null,7,null,01:24:51.3,,,,,,,,,,+10:39.0,,,,+10:39.0,,,,,null,,,,BT7576SWRLOG__SMIN
33,33,,null,0,ALBANESI Ermanno,ALBANESI E.,ALBANESI,Ermanno,FRA,12,,33,null,9,null,01:25:27.4,,,,,,,,,,+11:15.1,,,,+11:15.1,,,,,null,,,,BT7576SWRLOG__SMIN
